2024-04-17 12:01:44.200934: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-17 12:01:44.248687: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-17 12:01:44.902618: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-04-17 12:01:52.175260: W tensorflow/core/common_runtime/gpu/gpu_bfc_allocator.cc:47] Overriding orig_value setting because the TF_FORCE_GPU_ALLOW_GROWTH environment variable is set. Original config value was 0.
2024-04-17 12:01:52.175320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 36360 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
Size 2:0004266_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_044.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_045.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_046.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_047.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_048.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_049.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_050.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_051.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_052.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_053.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_054.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_055.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_056.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_057.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_058.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_059.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_060.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_061.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_062.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_063.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_064.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_065.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_066.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_067.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_068.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_069.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_070.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_071.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_072.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_073.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_074.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_075.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_076.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_077.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_078.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_079.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_080.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_081.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_082.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_083.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_084.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_085.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_086.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_087.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_088.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_089.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_090.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_091.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_092.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_093.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_094.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_095.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_096.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_097.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_098.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_099.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_100.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_101.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_102.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_103.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_104.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_105.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_106.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_107.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_108.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_109.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_110.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_111.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_112.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_113.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_114.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_115.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_116.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_117.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_118.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_119.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_120.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_121.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_122.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_123.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_124.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_125.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_126.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_127.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_128.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_129.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_130.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_131.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_132.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_133.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_134.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_135.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_136.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_137.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_138.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_139.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_140.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_141.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_142.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_143.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_144.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_145.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_146.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_147.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_148.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_149.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_150.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_151.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_152.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_153.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_154.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_155.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_156.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_157.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_158.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_159.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_160.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_161.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_162.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_163.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_164.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_165.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_166.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_167.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_168.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_169.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_170.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_171.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_172.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_173.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_174.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_175.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_176.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_177.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_178.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_179.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_180.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_181.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_182.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_183.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_184.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_185.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_186.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_187.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_188.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_189.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_190.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_191.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_192.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_193.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_194.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_195.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_196.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_197.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_198.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_199.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_200.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_201.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_202.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_204.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_205.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_206.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_207.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_208.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_209.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_210.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_211.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_212.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_213.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_214.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_215.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_216.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_217.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_218.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_219.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_220.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_221.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_222.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_223.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_224.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_225.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_226.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_227.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_228.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_229.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_230.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_231.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_232.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_233.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_234.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_235.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_236.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_237.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_238.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_239.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_240.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_241.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_242.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_243.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_244.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_245.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_246.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_247.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_248.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_249.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_250.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_251.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_252.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_253.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_254.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_255.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_256.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_257.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_258.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_259.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_260.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_261.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_262.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_263.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_264.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_265.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_266.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_267.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_268.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_269.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_270.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_271.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_272.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_273.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_274.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_275.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_276.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_277.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_278.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_279.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_280.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_281.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_282.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_283.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_284.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_285.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_286.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_287.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_288.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_289.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_290.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_291.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_292.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_293.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_294.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_295.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_296.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_297.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_298.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_299.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_300.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_301.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_302.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_303.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_304.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_305.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_306.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_307.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_308.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_309.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_310.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_311.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_312.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_313.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_314.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_315.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_316.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_317.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_318.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_319.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_320.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_321.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_322.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_323.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_324.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_325.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_326.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_327.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_328.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_329.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_330.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_331.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_332.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_333.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_334.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_335.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_336.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_337.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_338.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_339.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_340.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_341.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_342.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_343.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_344.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_345.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_346.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_347.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_348.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_349.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_350.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_351.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_352.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_353.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_354.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_355.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_356.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_357.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_358.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_359.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_360.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_361.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_362.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_363.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_364.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_365.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_366.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_367.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_368.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_369.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_370.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_371.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_372.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_373.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004266_374.jpg.pt torch.Size([4, 1024, 14, 14])
